"County","Positiveâ€ ","Deaths*","Negative","Snapshot"
"Baker",0,0,NA,2020-03-20
"Clatsop",0,0,NA,2020-03-20
"Columbia",0,0,NA,2020-03-20
"Coos",0,0,NA,2020-03-20
"Crook",0,0,NA,2020-03-20
"Curry",0,0,NA,2020-03-20
"Gilliam",0,0,NA,2020-03-20
"Harney",0,0,NA,2020-03-20
"Hood River",0,0,NA,2020-03-20
"Jefferson",0,0,NA,2020-03-20
"Josephine",0,0,NA,2020-03-20
"Lake",0,0,NA,2020-03-20
"Lincoln",0,0,NA,2020-03-20
"Malheur",0,0,NA,2020-03-20
"Morrow",0,0,NA,2020-03-20
"Sherman",0,0,NA,2020-03-20
"Tillamook",0,0,NA,2020-03-20
"Wallowa",0,0,NA,2020-03-20
"Wasco",0,0,NA,2020-03-20
"Wheeler",0,0,NA,2020-03-20
"Washington",31,1,NA,2020-03-20
"Linn",19,0,NA,2020-03-20
"Marion",17,0,NA,2020-03-20
"Multnomah",12,1,NA,2020-03-20
"Clackamas",10,0,NA,2020-03-20
"Deschutes",8,0,NA,2020-03-20
"Yamhill",4,0,NA,2020-03-20
"Benton",2,0,NA,2020-03-20
"Jackson",2,0,NA,2020-03-20
"Lane",2,1,NA,2020-03-20
"Umatilla",2,0,NA,2020-03-20
"Douglas",1,0,NA,2020-03-20
"Grant",1,0,NA,2020-03-20
"Klamath",1,0,NA,2020-03-20
"Polk",1,0,NA,2020-03-20
"Union",1,0,NA,2020-03-20
"Baker",0,0,1,2020-03-21
"Clatsop",0,0,30,2020-03-21
"Columbia",0,0,32,2020-03-21
"Coos",0,0,30,2020-03-21
"Crook",0,0,5,2020-03-21
"Curry",0,0,11,2020-03-21
"Gilliam",0,0,1,2020-03-21
"Harney",0,0,1,2020-03-21
"Hood River",0,0,15,2020-03-21
"Jefferson",0,0,5,2020-03-21
"Josephine",1,0,20,2020-03-21
"Lake",0,0,0,2020-03-21
"Lincoln",0,0,19,2020-03-21
"Malheur",0,0,13,2020-03-21
"Morrow",0,0,4,2020-03-21
"Sherman",0,0,0,2020-03-21
"Tillamook",0,0,8,2020-03-21
"Wallowa",0,0,3,2020-03-21
"Wasco",0,0,8,2020-03-21
"Wheeler",0,0,1,2020-03-21
"Washington",42,1,330,2020-03-21
"Linn",19,0,265,2020-03-21
"Marion",19,1,160,2020-03-21
"Multnomah",18,1,498,2020-03-21
"Clackamas",11,0,256,2020-03-21
"Deschutes",9,0,66,2020-03-21
"Yamhill",4,0,94,2020-03-21
"Benton",2,0,67,2020-03-21
"Jackson",2,0,124,2020-03-21
"Lane",3,1,145,2020-03-21
"Umatilla",2,0,19,2020-03-21
"Douglas",1,0,37,2020-03-21
"Grant",1,0,0,2020-03-21
"Klamath",1,0,26,2020-03-21
"Polk",1,0,33,2020-03-21
"Union",1,0,11,2020-03-21
"Baker",0,0,1,2020-03-22
"Clatsop",0,0,32,2020-03-22
"Columbia",0,0,35,2020-03-22
"Coos",0,0,35,2020-03-22
"Crook",0,0,5,2020-03-22
"Curry",0,0,12,2020-03-22
"Gilliam",0,0,1,2020-03-22
"Harney",0,0,1,2020-03-22
"Hood River",0,0,17,2020-03-22
"Jefferson",0,0,5,2020-03-22
"Josephine",1,0,21,2020-03-22
"Lake",0,0,0,2020-03-22
"Lincoln",0,0,19,2020-03-22
"Malheur",0,0,13,2020-03-22
"Morrow",0,0,4,2020-03-22
"Sherman",0,0,0,2020-03-22
"Tillamook",0,0,9,2020-03-22
"Wallowa",0,0,3,2020-03-22
"Wasco",0,0,10,2020-03-22
"Wheeler",0,0,1,2020-03-22
"Washington",55,1,456,2020-03-22
"Linn",19,0,286,2020-03-22
"Marion",22,1,197,2020-03-22
"Multnomah",19,1,702,2020-03-22
"Clackamas",12,0,266,2020-03-22
"Deschutes",10,0,75,2020-03-22
"Yamhill",6,0,95,2020-03-22
"Benton",4,0,73,2020-03-22
"Jackson",2,0,176,2020-03-22
"Lane",4,1,152,2020-03-22
"Umatilla",2,0,30,2020-03-22
"Douglas",1,0,40,2020-03-22
"Grant",1,0,0,2020-03-22
"Klamath",1,0,37,2020-03-22
"Polk",1,0,44,2020-03-22
"Union",1,0,11,2020-03-22
"Baker",0,0,2,2020-03-23
"Benton",4,0,121,2020-03-23
"Clackamas",14,0,431,2020-03-23
"Clatsop",0,0,43,2020-03-23
"Columbia",0,0,49,2020-03-23
"Coos",0,0,44,2020-03-23
"Crook",0,0,5,2020-03-23
"Curry",0,0,12,2020-03-23
"Deschutes",10,0,91,2020-03-23
"Douglas",1,0,48,2020-03-23
"Gilliam",0,0,1,2020-03-23
"Grant",1,0,0,2020-03-23
"Harney",0,0,1,2020-03-23
"Hood River",1,0,38,2020-03-23
"Jackson",2,0,207,2020-03-23
"Jefferson",0,0,6,2020-03-23
"Josephine",1,0,29,2020-03-23
"Klamath",1,0,45,2020-03-23
"Lake",0,0,0,2020-03-23
"Lane",4,1,171,2020-03-23
"Lincoln",0,0,18,2020-03-23
"Linn",20,1,315,2020-03-23
"Malheur",0,0,13,2020-03-23
"Marion",30,1,295,2020-03-23
"Morrow",0,0,4,2020-03-23
"Multnomah",21,1,796,2020-03-23
"Polk",3,0,71,2020-03-23
"Sherman",0,0,1,2020-03-23
"Tillamook",0,0,9,2020-03-23
"Umatilla",2,0,34,2020-03-23
"Union",1,0,14,2020-03-23
"Wallowa",0,0,3,2020-03-23
"Wasco",0,0,19,2020-03-23
"Washington",69,1,612,2020-03-23
"Wheeler",0,0,1,2020-03-23
"Yamhill",6,0,100,2020-03-23
"Baker",0,0,3,2020-03-24
"Benton",4,0,138,2020-03-24
"Clackamas",17,1,443,2020-03-24
"Clatsop",1,0,45,2020-03-24
"Columbia",0,0,51,2020-03-24
"Coos",0,0,53,2020-03-24
"Crook",0,0,5,2020-03-24
"Curry",0,0,12,2020-03-24
"Deschutes",10,0,102,2020-03-24
"Douglas",1,0,55,2020-03-24
"Gilliam",0,0,1,2020-03-24
"Grant",1,0,1,2020-03-24
"Harney",0,0,8,2020-03-24
"Hood River",1,0,43,2020-03-24
"Jackson",3,0,285,2020-03-24
"Jefferson",0,0,6,2020-03-24
"Josephine",1,0,34,2020-03-24
"Klamath",1,0,47,2020-03-24
"Lake",0,0,0,2020-03-24
"Lane",4,1,181,2020-03-24
"Lincoln",0,0,18,2020-03-24
"Linn",20,1,353,2020-03-24
"Malheur",0,0,18,2020-03-24
"Marion",32,1,351,2020-03-24
"Morrow",0,0,8,2020-03-24
"Multnomah",25,2,1070,2020-03-24
"Polk",3,0,80,2020-03-24
"Sherman",0,0,1,2020-03-24
"Tillamook",0,0,14,2020-03-24
"Umatilla",2,0,38,2020-03-24
"Union",1,0,14,2020-03-24
"Wallowa",0,0,3,2020-03-24
"Wasco",0,0,22,2020-03-24
"Washington",76,2,679,2020-03-24
"Wheeler",0,0,1,2020-03-24
"Yamhill",6,0,167,2020-03-24
"Baker",0,0,6,2020-03-25
"Benton",6,0,163,2020-03-25
"Clackamas",21,2,593,2020-03-25
"Clatsop",1,0,55,2020-03-25
"Columbia",0,0,62,2020-03-25
"Coos",0,0,75,2020-03-25
"Crook",0,0,6,2020-03-25
"Curry",0,0,14,2020-03-25
"Deschutes",10,0,106,2020-03-25
"Douglas",3,0,68,2020-03-25
"Gilliam",0,0,2,2020-03-25
"Grant",1,0,1,2020-03-25
"Harney",0,0,12,2020-03-25
"Hood River",1,0,60,2020-03-25
"Jackson",4,0,335,2020-03-25
"Jefferson",0,0,9,2020-03-25
"Josephine",2,0,60,2020-03-25
"Klamath",1,0,65,2020-03-25
"Lake",0,0,3,2020-03-25
"Lane",5,1,224,2020-03-25
"Lincoln",1,0,31,2020-03-25
"Linn",25,1,386,2020-03-25
"Malheur",0,0,19,2020-03-25
"Marion",43,2,438,2020-03-25
"Morrow",0,0,12,2020-03-25
"Multnomah",33,2,1371,2020-03-25
"Polk",3,0,106,2020-03-25
"Sherman",0,0,1,2020-03-25
"Tillamook",0,0,28,2020-03-25
"Umatilla",2,0,54,2020-03-25
"Union",1,0,14,2020-03-25
"Wallowa",0,0,3,2020-03-25
"Wasco",0,0,31,2020-03-25
"Washington",96,2,855,2020-03-25
"Wheeler",0,0,1,2020-03-25
"Yamhill",7,0,207,2020-03-25
"Baker",0,0,6,2020-03-26
"Benton",6,0,216,2020-03-26
"Clackamas",21,2,669,2020-03-26
"Clatsop",2,0,59,2020-03-26
"Columbia",0,0,73,2020-03-26
"Coos",0,0,96,2020-03-26
"Crook",0,0,6,2020-03-26
"Curry",0,0,17,2020-03-26
"Deschutes",15,0,130,2020-03-26
"Douglas",3,0,121,2020-03-26
"Gilliam",0,0,3,2020-03-26
"Grant",1,0,1,2020-03-26
"Harney",0,0,19,2020-03-26
"Hood River",1,0,69,2020-03-26
"Jackson",4,0,681,2020-03-26
"Jefferson",0,0,9,2020-03-26
"Josephine",4,0,74,2020-03-26
"Klamath",1,0,68,2020-03-26
"Lake",0,0,3,2020-03-26
"Lane",7,1,354,2020-03-26
"Lincoln",1,0,48,2020-03-26
"Linn",26,1,456,2020-03-26
"Malheur",0,0,19,2020-03-26
"Marion",57,2,559,2020-03-26
"Morrow",0,0,15,2020-03-26
"Multnomah",45,2,1684,2020-03-26
"Polk",6,0,133,2020-03-26
"Sherman",0,0,2,2020-03-26
"Tillamook",1,0,29,2020-03-26
"Umatilla",2,0,71,2020-03-26
"Union",1,0,15,2020-03-26
"Wallowa",0,0,3,2020-03-26
"Wasco",1,0,34,2020-03-26
"Washington",104,3,979,2020-03-26
"Wheeler",0,0,1,2020-03-26
"Yamhill",7,0,231,2020-03-26
"Baker",0,0,7,2020-03-27
"Benton",5,0,264,2020-03-27
"Clackamas",31,2,802,2020-03-27
"Clatsop",2,0,70,2020-03-27
"Columbia",1,0,86,2020-03-27
"Coos",0,0,110,2020-03-27
"Crook",0,0,6,2020-03-27
"Curry",0,0,24,2020-03-27
"Deschutes",18,0,158,2020-03-27
"Douglas",4,0,150,2020-03-27
"Gilliam",0,0,4,2020-03-27
"Grant",1,0,1,2020-03-27
"Harney",0,0,21,2020-03-27
"Hood River",1,0,86,2020-03-27
"Jackson",6,0,957,2020-03-27
"Jefferson",0,0,10,2020-03-27
"Josephine",4,0,94,2020-03-27
"Klamath",2,0,77,2020-03-27
"Lake",0,0,13,2020-03-27
"Lane",9,1,415,2020-03-27
"Lincoln",1,0,56,2020-03-27
"Linn",28,1,539,2020-03-27
"Malheur",0,0,23,2020-03-27
"Marion",83,3,731,2020-03-27
"Morrow",1,0,15,2020-03-27
"Multnomah",67,2,2041,2020-03-27
"Polk",10,0,170,2020-03-27
"Sherman",0,0,2,2020-03-27
"Tillamook",1,0,34,2020-03-27
"Umatilla",3,0,90,2020-03-27
"Union",1,0,18,2020-03-27
"Wallowa",0,0,3,2020-03-27
"Wasco",2,0,59,2020-03-27
"Washington",122,3,1112,2020-03-27
"Wheeler",0,0,1,2020-03-27
"Yamhill",11,0,261,2020-03-27
"Baker",0,0,7,2020-03-28
"Benton",8,0,283,2020-03-28
"Clackamas",36,2,870,2020-03-28
"Clatsop",3,0,77,2020-03-28
"Columbia",1,0,108,2020-03-28
"Coos",0,0,119,2020-03-28
"Crook",0,0,7,2020-03-28
"Curry",0,0,32,2020-03-28
"Deschutes",20,0,165,2020-03-28
"Douglas",4,0,154,2020-03-28
"Gilliam",0,0,4,2020-03-28
"Grant",1,0,1,2020-03-28
"Harney",0,0,21,2020-03-28
"Hood River",1,0,100,2020-03-28
"Jackson",8,0,1076,2020-03-28
"Jefferson",0,0,11,2020-03-28
"Josephine",5,0,114,2020-03-28
"Klamath",2,0,84,2020-03-28
"Lake",0,0,13,2020-03-28
"Lane",9,1,454,2020-03-28
"Lincoln",1,0,58,2020-03-28
"Linn",32,1,573,2020-03-28
"Malheur",0,0,28,2020-03-28
"Marion",94,3,862,2020-03-28
"Morrow",1,0,20,2020-03-28
"Multnomah",81,2,2430,2020-03-28
"Polk",11,0,202,2020-03-28
"Sherman",0,0,2,2020-03-28
"Tillamook",1,0,40,2020-03-28
"Umatilla",4,0,102,2020-03-28
"Union",1,0,19,2020-03-28
"Wallowa",0,0,3,2020-03-28
"Wasco",2,0,66,2020-03-28
"Washington",140,3,1286,2020-03-28
"Wheeler",0,0,1,2020-03-28
"Yamhill",13,1,301,2020-03-28
"Baker",0,0,9,2020-03-29
"Benton",8,0,306,2020-03-29
"Clackamas",39,2,992,2020-03-29
"Clatsop",3,0,87,2020-03-29
"Columbia",1,0,110,2020-03-29
"Coos",0,0,131,2020-03-29
"Crook",0,0,9,2020-03-29
"Curry",0,0,37,2020-03-29
"Deschutes",23,0,176,2020-03-29
"Douglas",4,0,166,2020-03-29
"Gilliam",0,0,4,2020-03-29
"Grant",1,0,2,2020-03-29
"Harney",0,0,26,2020-03-29
"Hood River",2,0,114,2020-03-29
"Jackson",19,0,1216,2020-03-29
"Jefferson",0,0,11,2020-03-29
"Josephine",6,0,130,2020-03-29
"Klamath",4,0,91,2020-03-29
"Lake",0,0,17,2020-03-29
"Lane",10,1,484,2020-03-29
"Lincoln",1,0,60,2020-03-29
"Linn",36,1,618,2020-03-29
"Malheur",0,0,36,2020-03-29
"Marion",109,3,972,2020-03-29
"Morrow",1,0,22,2020-03-29
"Multnomah",91,2,2752,2020-03-29
"Polk",13,0,220,2020-03-29
"Sherman",0,0,2,2020-03-29
"Tillamook",2,0,48,2020-03-29
"Umatilla",4,0,113,2020-03-29
"Union",1,0,21,2020-03-29
"Wallowa",0,0,3,2020-03-29
"Wasco",3,0,80,2020-03-29
"Washington",154,3,1445,2020-03-29
"Wheeler",0,0,1,2020-03-29
"Yamhill",13,1,367,2020-03-29
"Baker",0,0,10,2020-03-30
"Benton",9,0,313,2020-03-30
"Clackamas",40,3,1048,2020-03-30
"Clatsop",3,0,99,2020-03-30
"Columbia",1,0,115,2020-03-30
"Coos",0,0,145,2020-03-30
"Crook",0,0,12,2020-03-30
"Curry",0,0,41,2020-03-30
"Deschutes",25,0,221,2020-03-30
"Douglas",8,0,223,2020-03-30
"Gilliam",0,0,4,2020-03-30
"Grant",1,0,4,2020-03-30
"Harney",0,0,26,2020-03-30
"Hood River",2,0,122,2020-03-30
"Jackson",20,0,1605,2020-03-30
"Jefferson",0,0,11,2020-03-30
"Josephine",10,0,197,2020-03-30
"Klamath",4,0,106,2020-03-30
"Lake",0,0,18,2020-03-30
"Lane",12,1,534,2020-03-30
"Lincoln",1,0,66,2020-03-30
"Linn",36,2,687,2020-03-30
